INFO: Starting training:
        Epochs:          5
        Batch size:      1
        Learning rate:   1e-05
        Training size:   11
        Validation size: 1
        Checkpoints:     True
        Device:          cpu
        Images scaling:  0.5
        Mixed Precision: False
Epoch 1/5:   9%|▉         | 1/11 [00:02<00:21,  2.18s/img, loss (batch)=1.16]
Epoch 1/5:  18%|█▊        | 2/11 [00:05<00:23,  2.59s/img, loss (batch)=0.946]

Epoch 1/5:  27%|██▋       | 3/11 [00:07<00:21,  2.74s/img, loss (batch)=0.722]
Epoch 1/5:  36%|███▋      | 4/11 [00:10<00:19,  2.75s/img, loss (batch)=0.581]


Epoch 1/5:  45%|████▌     | 5/11 [00:13<00:16,  2.76s/img, loss (bINFO: Validation Dice score: 5.618608703295003e-11
Epoch 1/5:  55%|█████▍    | 6/11 [00:16<00:13,  2.76s/img, loss (batch)=0.514]
Epoch 1/5:  64%|██████▎   | 7/11 [00:19<00:11,  2.77s/img, loss (batch)=0.503]


Epoch 1/5:  73%|███████▎  | 8/11 [00:21<00:08,  2.77s/img, loss (bINFO: Validation Dice score: 5.618608703295003e-11
Epoch 1/5:  82%|████████▏ | 9/11 [00:24<00:05,  2.78s/img, loss (batch)=0.462]
Epoch 1/5:  91%|█████████ | 10/11 [00:27<00:02,  2.80s/img, loss (batch)=0.489]

Epoch 1/5: 100%|██████████| 11/11 [00:30<00:00,  2.79s/img, loss (batch)=0.46]
Epoch 1/5: 100%|██████████| 11/11 [00:32<00:00,  2.93s/img, loss (batch)=0.46]
INFO: Checkpoint 1 saved!
Epoch 2/5:   9%|▉         | 1/11 [00:01<00:19,  1.98s/img, loss (batch)=0.488]
Epoch 2/5:  18%|█▊        | 2/11 [00:04<00:23,  2.56s/img, loss (batch)=0.46]


Epoch 2/5:  27%|██▋       | 3/11 [00:07<00:21,  2.67s/img, loss (bINFO: Validation Dice score: 5.618608703295003e-11
Epoch 2/5:  36%|███▋      | 4/11 [00:10<00:19,  2.72s/img, loss (batch)=0.487]
Epoch 2/5:  45%|████▌     | 5/11 [00:13<00:16,  2.74s/img, loss (batch)=0.459]


